Generated by RadonPy

17440 atoms
4 atom types
17444 bonds
5 bond types
162 angles
8 angle types
249 dihedrals
7 dihedral types
25 impropers
1 improper types

-8.9849291913927900e+01 8.9849291913927900e+01 xlo xhi
-8.9849291913927900e+01 8.9849291913927900e+01 ylo yhi
-8.9849291913927900e+01 8.9849291913927900e+01 zlo zhi

Masses

    1	12.011000	# c3,0
    2	1.008000	# hc,0
    3	12.011000	# ca,0
    4	1.008000	# ha,0

Pair Coeffs

    1	0.107800	3.397710	# c3,0
    2	0.020800	2.600177	# hc,0
    3	0.098800	3.315212	# ca,0
    4	0.016100	2.625479	# ha,0

Bond Coeffs

    1	375.920000	1.097000	# c3,hc
    2	232.520000	1.538000	# c3,c3
    3	250.320000	1.516000	# c3,ca
    4	378.570000	1.398000	# ca,ca
    5	395.720000	1.086000	# ca,ha

Angle Coeffs

    1	38.960000	107.580000	# hc,c3,hc
    2	46.816000	109.800000	# c3,c3,hc
    3	65.183000	112.070000	# c3,c3,ca
    4	64.888000	111.510000	# c3,c3,c3
    5	47.281000	110.470000	# ca,c3,hc
    6	65.583000	120.770000	# c3,ca,ca
    7	68.767000	120.020000	# ca,ca,ca
    8	48.680000	119.880000	# ca,ca,ha

Dihedral Coeffs

    1	1	0.155556	3	0.000000	# X,c3,c3,X
    2	1	0.120000	3	0.000000	# hc,c3,c3,hc
    3	2	0.080000	3	0.000000	0.080000	3	0.000000	# hc,c3,c3,c3
    4	3	0.130000	3	0.000000	0.290000	2	180.000000	0.110000	1	0.000000	# c3,c3,c3,c3
    5	1	0.245000	2	180.000000	# c3,c3,ca,ca
    6	1	0.000000	2	180.000000	# hc,c3,ca,ca
    7	1	3.625000	2	180.000000	# X,ca,ca,X

Improper Coeffs

    1	1.100000	-1	2	# ca,X,X,ha

Atoms

    1	1	1	-3.6181241571973821e-01	 2.2596586325578000e-01	 1.5849027545754993e-01	-1.4365718572179387e-01
    2	1	2	 1.2060413857324610e-01	 4.4119186370634489e-01	 1.1540822685149452e+00	-5.4723270249038225e-01
    3	1	2	 1.2060413857324609e-01	 2.2193641391196148e-01	 2.3277254573413458e-01	 9.4751604851030069e-01
    4	1	2	 1.2060413857324610e-01	 1.0607495711301700e+00	-4.9468608597665947e-01	-4.2241938691015529e-01
    5	1	1	 8.6156203661656702e-02	-1.0941056741576718e+00	-3.8869104566400225e-01	-7.0572735639342998e-01
    6	1	1	 1.7916403064736708e-01	-1.3571669808377864e+00	-1.8340093327878775e+00	-2.0668229892575474e-01
    7	1	3	 8.2161706184385296e-03	-2.2814252767431045e+00	 5.4585015519086055e-01	-5.5211111610671160e-01
    8	1	3	-7.8239841599889171e-02	-3.3358110127892320e+00	 4.7258280511641360e-01	-1.4783904820559766e+00
    9	1	3	-1.0814237972180309e-01	-4.4405277743875464e+00	 1.3207079636482637e+00	-1.3775774576423083e+00
   10	1	3	-2.4172870787239426e-01	-4.5127713341826947e+00	 2.2536425801390765e+00	-3.4670534644409806e-01
   11	1	3	-2.0776194152348736e-02	-3.4804123852411837e+00	 2.3353604699520418e+00	 5.8395514164795026e-01
   12	1	3	-2.8549272035141388e-01	-2.3759468538940025e+00	 1.4884960718659681e+00	 4.8321952112553368e-01
   13	1	2	 2.1498344530230515e-02	-9.1431446004697348e-01	-4.6956972391083879e-01	-1.7892133969554731e+00
   14	1	2	-2.8212826953524731e-02	-2.0864223367452421e+00	-2.3058652722918986e+00	-8.7365958861620607e-01
   15	1	2	-2.8212826953523961e-02	-4.2289487535144404e-01	-2.3877068821467669e+00	-3.7066909147566024e-01
   16	1	4	 4.6819470939257861e-02	-3.3023491704963459e+00	-2.5102857949891627e-01	-2.2892804535147246e+00
   17	1	4	 1.3097015401380252e-01	-5.2473650561321739e+00	 1.2491690643956097e+00	-2.1013972605536702e+00
   18	1	4	 1.4861691390182208e-01	-5.3731794920052849e+00	 2.9114021275552986e+00	-2.6568825699586068e-01
   19	1	4	 9.7424932381895216e-02	-3.5381598198400970e+00	 3.0571456049036123e+00	 1.3947162320251969e+00
