LAMMPS data file via write_data, version 29 Sep 2021, timestep = 500000

10248 atoms
6 atom types
9301 bonds
7 bond types
912 angles
8 angle types
1449 dihedrals
7 dihedral types
150 impropers
1 improper types

-79.82149822426942 79.82149822426942 xlo xhi
-79.82149822426942 79.82149822426942 ylo yhi
-79.82149822426942 79.82149822426942 zlo zhi

Masses

1 12.011
2 1.008
3 12.011
4 1.008
5 12.011
6 15.999

Pair Coeffs # lj/charmm/coul/long

1 0.1078 3.39771 0.1078 3.39771
2 0.0208 2.60018 0.0208 2.60018
3 0.0988 3.31521 0.0988 3.31521
4 0.0161 2.62548 0.0161 2.62548
5 0.0988 3.31521 0.0988 3.31521
6 0.1463 3.04812 0.1463 3.04812

Bond Coeffs # harmonic

1 375.92 1.097
2 232.52 1.538
3 250.32 1.516
4 378.57 1.398
5 395.72 1.086
6 243.22 1.524
7 652.57 1.218

Angle Coeffs # harmonic

1 38.96 107.58
2 46.816 109.8
3 65.183 112.07
4 64.888 111.51
5 47.281 110.47
6 65.583 120.77
7 68.767 120.02
8 48.68 119.88

Dihedral Coeffs # fourier

1 1 0.155556 3 0
2 1 0.12 3 0
3 2 0.08 3 0 0.08 3 0
4 3 0.13 3 0 0.29 2 180 0.11 1 0
5 1 0.245 2 180
6 1 0 2 180
7 1 3.625 2 180

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

6636 616 2 0.12783365615107625 -32.939879856356846 -39.33070084730188 -79.16354135740342 0 0 1
6638 616 2 0.12783365615107622 -32.79110534036483 -39.34057577306601 -79.13405486536894 0 0 1
5779 531 1 -0.49265984235333843 -45.213058381763055 -28.020435493225484 -58.71718046780375 0 0 0
5785 531 2 0.12780167775488888 -44.57533126145613 -28.052750945782474 -59.60918301776228 0 0 0
5783 531 2 0.12780167775488888 -44.42217137131302 -28.09504417997325 -59.47371202573417 0 0 0
5784 531 2 0.12780167775488888 -45.32230244716867 -28.442253829365264 -59.723929564178505 0 0 0
9709 924 1 -0.49265984235333843 -22.195660608663115 -31.282425893506222 -61.73736567996633 0 0 0
9710 924 5 0.8001127071355764 -22.913599556884268 -32.426343874766765 -60.961151606907315 0 0 0
9713 924 2 0.12780167775488888 -21.605670697757144 -31.340553369541844 -60.81435873571272 0 0 0
9714 924 2 0.12780167775488888 -21.662046664952143 -31.642728673875055 -60.849195210339495 0 0 0
9715 924 2 0.12780167775488888 -21.343725287310708 -31.368662460690622 -61.051670280904986 0 0 0
9712 924 1 -0.49279909683960593 -24.06602976099263 -31.458949730909985 -61.12633614965723 0 0 0
9711 924 6 -0.5815597696605274 -23.26461316174631 -32.59583242302172 -62.12388847876768 0 0 0
9717 924 2 0.12783365615107625 -24.505447107620892 -31.5162503863047 -60.12282344522594 0 0 0
9718 924 2 0.12783365615107622 -24.62188426611651 -31.420136340355118 -60.1813874698716 0 0 0
9716 924 2 0.12783365615107625 -24.196367156347936 -31.796586383329235 -60.09075787067655 0 0 0
7017 654 2 0.12783365615107625 -22.92771708964274 -34.727166015829255 -58.61186313457451 0 0 0
759 29 1 -0.49265984235333843 -50.585484310089626 -38.31950767797436 -50.734794222088176 0 0 0
762 29 1 -0.49279909683960593 -50.419868566237646 -39.167969937257986 -52.567444344267145 0 0 0
763 29 2 0.12780167775488888 -49.70013664695685 -37.88885164109438 -50.25095167449066 0 0 0
764 29 2 0.12780167775488888 -49.65790601365914 -38.23522866402349 -50.15522173362788 0 0 0
765 29 2 0.12780167775488888 -49.594744261637885 -38.531306914377936 -50.31409960905614 0 0 0
971 50 6 -0.5815597696605274 -44.80536523137828 -40.849947034229565 -48.10516835634794 0 0 0
5529 506 1 -0.49265984235333843 -46.513202014308206 -38.25081156548756 -50.210809309811665 0 0 0
5530 506 5 0.8001127071355764 -46.05960797483725 -39.66642017996191 -50.77387017651945 0 0 0
