LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1000000

10000 atoms
4 atom types
9000 bonds
3 bond types
15000 angles
4 angle types
12000 dihedrals
2 dihedral types

-64.04092621084371 64.04092621084371 xlo xhi
-64.04092621084371 64.04092621084371 ylo yhi
-64.04092621084371 64.04092621084371 zlo zhi

Masses

1 12.011
2 12.011
3 15.999
4 1.008

Pair Coeffs # lj/charmm/coul/long

1 0.1078 3.39771 0.1078 3.39771
2 0.0988 3.31521 0.0988 3.31521
3 0.1463 3.04812 0.1463 3.04812
4 0.0208 2.60018 0.0208 2.60018

Bond Coeffs # harmonic

1 243.22 1.524
2 652.57 1.218
3 375.92 1.097

Angle Coeffs # harmonic

1 47.411 108.77
2 38.96 107.58
3 84.552 123.2
4 64.041 116.5

Dihedral Coeffs # fourier

1 2 0.83 1 0 0.04 3 180
2 1 0 2 0

Atoms # full

514 52 1 -0.49279909683960593 -49.76196383438318 -55.42995600960736 -55.86049573561984 0 0 0
520 52 4 0.12783365615107622 -50.559755065425215 -56.07183511729748 -56.254106567559816 0 0 0
5159 516 4 0.12783365615107625 -45.83746532500062 -58.238712150383854 -59.7854885323589 0 0 0
518 52 4 0.12783365615107625 -49.05261914798553 -56.03948480164136 -55.28715997727393 0 0 0
5158 516 4 0.12783365615107625 -46.23408959281704 -56.95205039621651 -58.60793455469675 0 0 0
5156 516 4 0.12780167775488888 -46.657321149664504 -58.07031913888892 -56.038699595786674 0 0 0
519 52 4 0.12783365615107625 -49.24048591568692 -54.94342444370782 -56.69401654515769 0 0 0
5153 516 3 -0.5815597696605274 -45.11560678373576 -59.91299218226389 -57.916668005375456 0 0 0
5154 516 1 -0.49279909683960593 -45.5421996844584 -57.77172628735547 -58.837779964557626 0 0 0
5160 516 4 0.12783365615107622 -44.52123641112236 -57.382039950697646 -58.93363233937561 0 0 0
5151 516 1 -0.49265984235333843 -45.61290783882938 -58.21030983863985 -56.34367920882783 0 0 0
5155 516 4 0.12780167775488888 -45.08525777390183 -57.2487031512397 -56.32615459852225 0 0 0
5152 516 2 0.8001127071355764 -45.56525962943194 -58.80246785731977 -57.734156958884846 0 0 0
5157 516 4 0.12780167775488888 -45.119496102736846 -58.893989180647246 -55.64186973308988 0 0 0
1855 186 4 0.12780167775488888 -32.53997102373723 -59.74284365477676 -55.59821633410461 0 0 0
1856 186 4 0.12780167775488888 -33.61876685411641 -61.16891460299934 -55.71309080779342 0 0 0
