LAMMPS data file via write_data, version 29 Sep 2021, timestep = 2000000

10248 atoms
6 atom types
9301 bonds
7 bond types
912 angles
8 angle types
1449 dihedrals
7 dihedral types
150 impropers
1 improper types

-69.02854522208435 69.02854522208435 xlo xhi
-69.02854522208435 69.02854522208435 ylo yhi
-69.02854522208435 69.02854522208435 zlo zhi

Masses

1 12.011
2 1.008
3 12.011
4 1.008
5 12.011
6 15.999

Pair Coeffs # lj/charmm/coul/long

1 0.1078 3.39771 0.1078 3.39771
2 0.0208 2.60018 0.0208 2.60018
3 0.0988 3.31521 0.0988 3.31521
4 0.0161 2.62548 0.0161 2.62548
5 0.0988 3.31521 0.0988 3.31521
6 0.1463 3.04812 0.1463 3.04812

Bond Coeffs # harmonic

1 375.92 1.097
2 232.52 1.538
3 250.32 1.516
4 378.57 1.398
5 395.72 1.086
6 243.22 1.524
7 652.57 1.218

Angle Coeffs # harmonic

1 38.96 107.58
2 46.816 109.8
3 65.183 112.07
4 64.888 111.51
5 47.281 110.47
6 65.583 120.77
7 68.767 120.02
8 48.68 119.88

Dihedral Coeffs # fourier

1 1 0.155556 3 0
2 1 0.12 3 0
3 2 0.08 3 0 0.08 3 0
4 3 0.13 3 0 0.29 2 180 0.11 1 0
5 1 0.245 2 180
6 1 0 2 180
7 1 3.625 2 180

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

6630 616 5 0.8001127071355764 -34.52236928357492 -41.70219370660166 -60.98685671575071 0 0 1
6635 616 2 0.12780167775488888 -36.62715486510571 -41.54037723699888 -61.51390290310792 0 0 1
6634 616 2 0.12780167775488888 -36.47284498969248 -41.579489672830135 -61.97103305675013 0 0 1
6633 616 2 0.12780167775488888 -36.83295005345564 -41.02543549070384 -61.50536316423977 0 0 1
6629 616 1 -0.49265984235333843 -35.73445542942771 -40.924162791257785 -61.49276119302695 0 0 1
6632 616 1 -0.49279909683960593 -34.491694485017156 -40.315294248898994 -60.418376977549904 0 0 1
6631 616 6 -0.5815597696605274 -34.36919440100757 -40.77108339338192 -61.73482230991028 0 0 1
7014 654 2 0.12780167775488888 -22.728185694678338 -36.62105759367043 -62.823698241386175 0 0 0
7015 654 2 0.12780167775488888 -22.894418047825788 -36.743737240687956 -62.942376343678966 0 0 0
7009 654 1 -0.49265984235333843 -23.39675041881239 -35.776951564848375 -63.036035869317956 0 0 0
7013 654 2 0.12780167775488888 -23.258075661281765 -36.70553821962073 -63.63678311168619 0 0 0
7010 654 5 0.8001127071355764 -23.90345748896008 -35.60964563890487 -64.42081154468343 0 0 0
7011 654 6 -0.5815597696605274 -24.374381961343403 -34.90011772453728 -63.54284176842967 0 0 0
7012 654 1 -0.49279909683960593 -23.10235738557826 -34.27694388638273 -64.36145116952653 0 0 0
7017 654 2 0.12783365615107625 -22.267907852799663 -34.220626101738866 -65.05339647453718 0 0 0
7018 654 2 0.12783365615107622 -22.152254271406377 -33.79680692596099 -64.63840699712011 0 0 0
7016 654 2 0.12783365615107625 -22.954816205371053 -34.43476641681195 -65.43212625782544 0 0 0
9710 924 5 0.8001127071355764 -24.814343268835227 -33.12780245020861 -61.28230763589357 0 0 0
7781 731 6 -0.5815597696605274 -22.705350835554036 -37.98785527969679 -65.93907669832372 0 0 1
7780 731 5 0.8001127071355764 -22.04917326161068 -38.82388561942708 -66.61490306841755 0 0 1
7779 731 1 -0.49265984235333843 -21.650887333503675 -37.447863080328574 -66.151664624292 0 0 1
7782 731 1 -0.49279909683960593 -21.654280656170318 -38.855996711673484 -65.15743754011434 0 0 1
7788 731 2 0.12783365615107622 -21.595925157946745 -39.90692760465135 -65.51801534686409 0 0 1
7786 731 2 0.12783365615107625 -21.08484646790632 -39.78132478467933 -65.38084238919933 0 0 1
