Generated by RadonPy

10248 atoms
6 atom types
9301 bonds
7 bond types
912 angles
8 angle types
1449 dihedrals
7 dihedral types
150 impropers
1 improper types

-7.8540631073394906e+01 7.8540631073394906e+01 xlo xhi
-7.8540631073394906e+01 7.8540631073394906e+01 ylo yhi
-7.8540631073394906e+01 7.8540631073394906e+01 zlo zhi

Masses

    1	12.011000	# c3,0
    2	1.008000	# hc,0
    3	12.011000	# ca,0
    4	1.008000	# ha,0
    5	12.011000	# c,0
    6	15.999000	# o,0

Pair Coeffs

    1	0.107800	3.397710	# c3,0
    2	0.020800	2.600177	# hc,0
    3	0.098800	3.315212	# ca,0
    4	0.016100	2.625479	# ha,0
    5	0.098800	3.315212	# c,0
    6	0.146300	3.048121	# o,0

Bond Coeffs

    1	375.920000	1.097000	# c3,hc
    2	232.520000	1.538000	# c3,c3
    3	250.320000	1.516000	# c3,ca
    4	378.570000	1.398000	# ca,ca
    5	395.720000	1.086000	# ca,ha
    6	243.220000	1.524000	# c,c3
    7	652.570000	1.218000	# c,o

Angle Coeffs

    1	38.960000	107.580000	# hc,c3,hc
    2	46.816000	109.800000	# c3,c3,hc
    3	65.183000	112.070000	# c3,c3,ca
    4	64.888000	111.510000	# c3,c3,c3
    5	47.281000	110.470000	# ca,c3,hc
    6	65.583000	120.770000	# c3,ca,ca
    7	68.767000	120.020000	# ca,ca,ca
    8	48.680000	119.880000	# ca,ca,ha

Dihedral Coeffs

    1	1	0.155556	3	0.000000	# X,c3,c3,X
    2	1	0.120000	3	0.000000	# hc,c3,c3,hc
    3	2	0.080000	3	0.000000	0.080000	3	0.000000	# hc,c3,c3,c3
    4	3	0.130000	3	0.000000	0.290000	2	180.000000	0.110000	1	0.000000	# c3,c3,c3,c3
    5	1	0.245000	2	180.000000	# c3,c3,ca,ca
    6	1	0.000000	2	180.000000	# hc,c3,ca,ca
    7	1	3.625000	2	180.000000	# X,ca,ca,X

Improper Coeffs

    1	1.100000	-1	2	# ca,X,X,ha

Atoms

    1	1	1	-3.6181241978874634e-01	 8.2187310741139648e+00	-5.4273096231422073e+00	-1.0713355646011742e+00
    2	1	2	 1.2060413992958210e-01	 8.9938996336087911e+00	-4.9605995345599032e+00	-1.6814980431771527e+00
    3	1	2	 1.2060413992958210e-01	 8.1604575861231545e+00	-4.8635186098146779e+00	-1.3805014278667682e-01
    4	1	2	 1.2060413992958212e-01	 8.5650076796402157e+00	-6.4385457719640495e+00	-8.2305549695240787e-01
    5	1	1	 8.6156203661656702e-02	 6.8618041897195390e+00	-5.4987596670820356e+00	-1.7879347649654669e+00
    6	1	1	 1.7916403064736708e-01	 6.5034040027629212e+00	-4.1627796198757956e+00	-2.5112979545555842e+00
    7	1	3	 8.2161706184385296e-03	 5.7073117865605960e+00	-5.9766349317678689e+00	-8.8578964060207677e-01
    8	1	3	-7.8239841599889171e-02	 4.4259355963501754e+00	-6.1593892158435741e+00	-1.4375866143033735e+00
    9	1	3	-1.0814237972180309e-01	 3.3508705244838310e+00	-6.5979351291512902e+00	-6.5576984182234177e-01
   10	1	3	-2.4172870787239426e-01	 3.5320617228732791e+00	-6.8762083148822235e+00	 6.9211808129463381e-01
   11	1	3	-2.0776194152348736e-02	 4.7966041721515378e+00	-6.7311756342803966e+00	 1.2561472169049508e+00
   12	1	3	-2.8549272035141388e-01	 5.8709027723179972e+00	-6.2936486362216577e+00	 4.7530945241099121e-01
   13	1	2	 2.1498344530230515e-02	 6.9556490781780687e+00	-6.2853261217890433e+00	-2.5494418211850869e+00
   14	1	2	-2.8212826953524731e-02	 6.3173508985902975e+00	-3.3900351232938495e+00	-1.7574745263359255e+00
   15	1	2	-2.8212826953523961e-02	 5.5400723019021587e+00	-4.2935520148347042e+00	-3.0214451669530962e+00
   16	1	4	 4.6819470939257861e-02	 4.2485128423517704e+00	-5.9728714870049338e+00	-2.4945232887548268e+00
   17	1	4	 1.3097015401380252e-01	 2.3684168975239865e+00	-6.7202130902879951e+00	-1.1065470032666855e+00
   18	1	4	 1.4861691390182208e-01	 2.6975697853635836e+00	-7.2134077784614554e+00	 1.3016957819921644e+00
   19	1	4	 9.7424932381895216e-02	 4.9508767180215241e+00	-6.9684562338766867e+00	 2.3061045161211862e+00
   20	1	4	 1.4886842636136891e-01	 6.8405624156592406e+00	-6.2194101578291452e+00	 9.6047648649575257e-01
   21	1	1	 8.6156203661656702e-02	 7.5020871257661765e+00	-3.5780911622571399e+00	-3.5745125689799107e+00
   22	1	1	 1.7916403064736708e-01	 6.7468327633513496e+00	-2.4586582566214332e+00	-4.3555104817602306e+00
   23	1	3	 8.2161706184385296e-03	 8.0322107021115237e+00	-4.6923052820886317e+00	-4.4654781614131407e+00
   24	1	3	-7.8239841599889171e-02	 9.3879132524517033e+00	-5.0530847214908770e+00	-4.3981598746889405e+00
   25	1	3	-1.0814237972180309e-01	 9.8833732513251320e+00	-6.1285854774331270e+00	-5.1378560582440622e+00
   26	1	3	-2.4172870787239426e-01	 9.0301898434950623e+00	-6.8582065963449779e+00	-5.9598026931539163e+00
   27	1	3	-2.0776194152348736e-02	 7.6855440622920623e+00	-6.5072016366253322e+00	-6.0499024712345388e+00
   28	1	3	-2.8549272035141388e-01	 7.1891661861788503e+00	-5.4311642435149787e+00	-5.3095687237334710e+00
   29	1	2	 2.1498344530230515e-02	 8.3350411762069623e+00	-3.1055804440909114e+00	-3.0379051429795525e+00
   30	1	2	-2.8212826953524731e-02	 5.9739456992535906e+00	-2.9296470157703736e+00	-4.9789888680135919e+00
   31	1	2	-2.8212826953523961e-02	 6.1865019413723061e+00	-1.8735506229513743e+00	-3.6135128785018402e+00
   32	1	4	 4.6819470939257861e-02	 1.0072395828771018e+01	-4.4998542893647642e+00	-3.7589170805256065e+00
   33	1	4	 1.3097015401380252e-01	 1.0934095231794531e+01	-6.3955103142977707e+00	-5.0687037752555248e+00
   34	1	4	 1.4861691390182208e-01	 9.4136773944437699e+00	-7.6990595054836577e+00	-6.5318106812155889e+00
   35	1	4	 9.7424932381895216e-02	 7.0183677886600364e+00	-7.0753029432206658e+00	-6.6921111259424393e+00
   36	1	4	 1.4886842636136891e-01	 6.1315489483006322e+00	-5.1909355470086318e+00	-5.3854622489177473e+00
   37	1	1	 8.6156203661656702e-02	 7.4945225346200477e+00	-1.4268969719573619e+00	-5.2542136501247461e+00
   38	1	1	 1.7916403064736708e-01	 8.1749586946897637e+00	-2.7048172712922458e-01	-4.4620519426063838e+00
   39	1	3	 8.2161706184385296e-03	 8.3161898745997611e+00	-2.0410014304621868e+00	-6.3736367141091348e+00
   40	1	3	-7.8239841599889171e-02	 7.6739607928917186e+00	-2.4002335826321959e+00	-7.5727263936982201e+00
   41	1	3	-1.0814237972180309e-01	 8.3810960550555311e+00	-2.9965645101606384e+00	-8.6183957453433795e+00
   42	1	3	-2.4172870787239426e-01	 9.7416189367326673e+00	-3.2520502641524973e+00	-8.4803605516154814e+00
   43	1	3	-2.0776194152348736e-02	 1.0393865028265493e+01	-2.9042318445702362e+00	-7.3008976553688854e+00
   44	1	3	-2.8549272035141388e-01	 9.6877435206207707e+00	-2.2994746715947225e+00	-6.2572471970198835e+00
   45	1	2	 2.1498344530230515e-02	 6.6816362602548312e+00	-9.2668685351850266e-01	-5.7918863601864148e+00
   46	1	2	-2.8212826953524731e-02	 7.7782286495812132e+00	-2.4258225905119968e-01	-3.4394764312593167e+00
   47	1	2	-2.8212826953523961e-02	 9.2446442686639898e+00	-4.7003546784806005e-01	-4.3527614842989664e+00
   48	1	4	 4.6819470939257861e-02	 6.6071743734284958e+00	-2.2267196134316731e+00	-7.6971653888425502e+00
   49	1	4	 1.3097015401380252e-01	 7.8662908053922651e+00	-3.2720413195547078e+00	-9.5345223314956815e+00
   50	1	4	 1.4861691390182208e-01	 1.0290860502211386e+01	-3.7328124444176245e+00	-9.2845869224281827e+00
   51	1	4	 9.7424932381895216e-02	 1.1451728617659299e+01	-3.1214452168442564e+00	-7.1815864119199508e+00
   52	1	4	 1.4886842636136891e-01	 1.0224989896910813e+01	-2.0742476637355076e+00	-5.3409520776168780e+00
   53	1	1	 8.6156203661656702e-02	 7.9460049135422866e+00	 1.1441569619190020e+00	-5.1217397420708908e+00
   54	1	1	 1.7916403064736708e-01	 6.6961794973748567e+00	 1.8532988687757657e+00	-4.5141206566409124e+00
   55	1	3	 8.2161706184385296e-03	 9.1477972709803321e+00	 2.0598608627177111e+00	-4.9266593499124838e+00
   56	1	3	-7.8239841599889171e-02	 9.5673275083615064e+00	 2.8926868305588140e+00	-5.9740287104797618e+00
   57	1	3	-1.0814237972180309e-01	 1.0594226430604953e+01	 3.8176827833662035e+00	-5.7771144025453633e+00
   58	1	3	-2.4172870787239426e-01	 1.1219915808479534e+01	 3.9159008870469147e+00	-4.5358016105006911e+00
   59	1	3	-2.0776194152348736e-02	 1.0822509180365664e+01	 3.0877049722299006e+00	-3.4894549050305308e+00
   60	1	3	-2.8549272035141388e-01	 9.7918968957746095e+00	 2.1676952387546597e+00	-3.6817926552548399e+00
